id,predicted
908,8.000519
909,8.444852
910,7.2425203
911,3.9628997
912,3.3272953
913,4.137897
914,8.175025
915,11.503957
916,7.340099
917,4.0525093
918,3.3690627
919,4.2631807
920,12.943117
921,15.995632
922,9.271808
923,5.4653034
924,4.2738376
925,5.7629013
926,30.36721
927,59.132336
928,19.945166
929,14.087917
930,10.003391
931,13.173254
932,37.68668
933,57.73223
934,24.62352
935,15.915882
936,8.896788
937,13.483228
1837,8.9588995
1838,15.391906
1839,13.4755745
1840,10.647902
1841,4.539229
1842,5.1075983
1843,9.138768
1844,17.837921
1845,14.255171
1846,11.178118
1847,4.643352
1848,6.032645
1849,15.474287
1850,25.169252
1851,16.180243
1852,13.888154
1853,5.61174
1854,6.99399
1855,39.979153
1856,69.78879
1857,32.993835
1858,28.029179
1859,11.315355
1860,14.077187
1861,43.53316
1862,65.81919
1863,34.724606
1864,28.420904
1865,9.59032
1866,12.792072
2766,8.869538
2767,16.09735
2768,7.889813
2769,5.3326716
2770,4.780804
2771,4.67188
2772,10.737414
2773,17.822817
2774,8.193926
2775,5.151374
2776,4.8913608
2777,4.7716794
2778,17.935173
2779,26.02923
2780,10.492529
2781,7.420893
2782,6.391803
2783,6.0504227
2784,36.783405
2785,59.78948
2786,25.622057
2787,18.393343
2788,13.243048
2789,13.719501
2790,46.424034
2791,56.126163
2792,30.10348
2793,20.822563
2794,10.572616
2795,12.159196
3696,15.034046
3697,20.061749
3698,10.968293
3699,6.2238894
3700,3.6833572
3701,6.52708
3702,15.773705
3703,21.830484
3704,10.924078
3705,6.3589034
3706,3.6183732
3707,6.372863
3708,26.71108
3709,35.638504
3710,15.154977
3711,8.654299
3712,5.388187
3713,8.141249
3714,71.70712
3715,88.97705
3716,31.07787
3717,21.765295
3718,16.497684
3719,15.740462
3720,80.2848
3721,97.363655
3722,38.77571
3723,26.631092
3724,11.720394
3725,18.907385
4625,8.1037
4626,14.326155
4627,8.975048
4628,9.157661
4629,4.3500667
4630,5.105697
4631,8.40354
4632,18.348692
4633,9.350078
4634,9.357636
4635,4.361182
4636,5.274971
4637,14.329691
4638,23.586725
4639,11.933724
4640,11.872079
4641,6.443657
4642,7.056268
4643,52.01922
4644,73.119644
4645,27.246151
4646,27.255413
4647,14.939551
4648,16.672928
4649,57.342426
4650,61.35274
4651,32.98902
4652,29.522867
4653,11.843886
4654,15.587598
5550,3.3596404
5551,3.7949626
5552,5.3848224
5553,3.1287386
5554,0.98371905
5555,1.282735
5556,3.7223284
5557,6.983202
5558,5.295379
5559,3.2015557
5560,1.1585332
5561,1.3016871
5562,5.0730133
5563,9.593007
5564,7.0340667
5565,4.264141
5566,2.3228462
5567,2.7945654
5568,16.846096
5569,32.684013
5570,16.853289
5571,10.471602
5572,8.833409
5573,9.632899
5574,16.157799
5575,32.310852
5576,18.23029
5577,11.859061
5578,4.899925
5579,6.4390373
6479,6.3228626
6480,7.913885
6481,5.727604
6482,3.8280802
6483,3.1833813
6484,0.9959641
6485,5.67479
6486,10.078619
6487,5.7150574
6488,3.8484025
6489,3.1196187
6490,0.87476707
6491,9.389147
6492,15.387758
6493,7.3696737
6494,5.3733797
6495,4.4569883
6496,1.8036946
6497,24.214138
6498,41.25668
6499,17.50107
6500,14.051243
6501,9.965426
6502,9.468794
6503,26.279692
6504,47.274662
6505,21.136564
6506,16.154064
6507,9.242229
6508,5.3754144
7407,17.794273
7408,20.919012
7409,18.983248
7410,11.03317
7411,7.071306
7412,9.265138
7413,18.05134
7414,21.900394
7415,19.53862
7416,11.277191
7417,7.3422513
7418,9.30237
7419,27.968168
7420,29.787565
7421,23.047373
7422,13.669951
7423,8.456143
7424,10.28108
7425,73.26222
7426,94.295784
7427,45.843044
7428,33.194294
7429,14.193161
7430,17.4093
7431,75.503975
7432,91.280594
7433,47.20824
7434,34.243366
7435,14.548549
7436,16.537842
8337,1.2811526
8338,0.0
8339,1.1031369
8340,0.0
8341,0.0
8342,0.0
8343,1.3965487
8344,0.49393696
8345,1.0855285
8346,0.0
8347,0.0
8348,0.0
8349,4.3648877
8350,3.5103834
8351,2.989993
8352,0.9562928
8353,1.8568301
8354,1.260841
8355,14.465896
8356,18.256432
8357,10.483731
8358,8.555794
8359,12.417909
8360,10.795742
8361,5.83325
8362,6.692758
8363,5.8271832
8364,3.8041747
8365,5.7186112
8366,4.9637723
9259,5.5247784
9260,3.5980706
9261,4.4074087
9262,1.4983537
9263,2.2177174
9264,3.9693303
9265,5.537422
9266,6.866988
9267,4.6831264
9268,1.439131
9269,2.293891
9270,3.8390636
9271,8.371343
9272,8.748211
9273,5.782703
9274,1.9893367
9275,3.0164714
9276,4.451846
9277,20.189383
9278,26.975195
9279,14.643079
9280,8.821825
9281,9.089001
9282,10.389538
9283,25.728964
9284,27.003078
9285,17.410833
9286,9.402012
9287,8.062583
9288,10.846757
10189,1.2523243
10190,0.0
10191,1.1031369
10192,0.0
10193,0.0
10194,0.0
10195,1.3677205
10196,0.0
10197,1.0855285
10198,0.0
10199,0.0
10200,0.0
10201,4.3360596
10202,2.9267495
10203,2.989993
10204,0.9562928
10205,2.421827
10206,1.8258388
10207,15.036286
10208,18.272015
10209,10.483731
10210,8.555794
10211,12.982906
10212,11.36074
10213,5.83325
10214,7.693887
10215,5.8271832
10216,3.8041747
10217,5.7186112
10218,4.9637723
11112,10.856309
11113,8.476028
11114,10.075136
11115,6.498311
11116,3.2140236
11117,10.327538
11118,10.793249
11119,9.153873
11120,9.989568
11121,6.4642997
11122,3.0752525
11123,11.634082
11124,14.776059
11125,17.047796
11126,12.808275
11127,8.417852
11128,4.444952
11129,12.174417
11130,38.492466
